template	NADA	0	2
0.000000	3.460000	--undefined--	--undefined--	--undefined--	-298.139008	-300.000000	38.873207	0.000000	3.460000	-300.000000	-300.000000	-300.000000	-300.000000	38.873207	0	0	0	0	0	0	sil	spn	^	I	1	.	--undefined--	--undefined--	--undefined--	--undefined--	None	None	-1	0	
3.460000	3.580437	666.252441	666.252441	666.252441	42.997967	38.873207	46.255245	3.460000	3.580437	38.873207	44.449211	42.340767	42.966583	43.827358	0	0	0	0	0	0	spn	g	sil	I	1	XXNONVERBALXX	36.944885	43.630871	36.944885	43.630871	None	None	-1	0	
3.580437	3.610437	--undefined--	--undefined--	--undefined--	49.178028	43.827358	53.236267	3.580437	3.610437	43.827358	43.827358	48.364380	51.284100	53.236267	0	0	0	0	0	0	g	I	spn	I	1	good	37.493519	40.083042	36.192055	40.083042	watchful-30	None	-3	0	None
3.610437	3.640437	--undefined--	--undefined--	--undefined--	50.485794	47.832169	53.236267	3.610437	3.640437	53.236267	53.236267	50.550228	50.324512	47.832169	0	0	0	0	0	0	I	d	g	I	2	good	37.493519	40.083042	33.924747	35.548424	watchful-30	None	-2	0	None
3.640437	3.700437	--undefined--	--undefined--	--undefined--	44.485847	41.646782	47.832169	3.640437	3.700437	47.832169	46.811771	42.282501	41.646782	44.656300	0	0	0	0	0	0	d	d	I	"eI	3	good	37.493519	40.083042	38.144253	39.716007	watchful-30	None	-1	0	None
3.700437	3.760437	--undefined--	--undefined--	--undefined--	58.593449	44.656300	63.356709	3.700437	3.760437	44.656300	53.068359	62.972389	63.001442	63.356709	0	0	0	0	0	0	d	"eI	d	"eI	1	day	37.829937	41.931458	39.975925	41.931458	watchful-30	None	-2	0	None
3.760437	3.860437	--undefined--	--undefined--	--undefined--	60.304325	49.212479	63.775604	3.760437	3.860437	63.356709	63.250992	63.775604	60.504623	49.212479	0	0	0	0	0	0	"eI	t	d	"eI	2	day	37.829937	41.931458	36.756947	40.737305	watchful-30	None	-1	0	None
3.860437	3.950437	--undefined--	--undefined--	--undefined--	50.350975	46.901566	58.307152	3.860437	3.950437	49.212479	46.901566	49.035057	48.039513	58.307152	0	0	0	0	0	0	t	"u	"eI	"u	1	to	34.930931	38.934883	34.908356	38.908733	watchful-30	None	-2	0	None
3.950437	3.990438	--undefined--	--undefined--	--undefined--	61.437569	58.307152	62.975063	3.950437	3.990438	58.307152	60.302643	62.833725	62.769276	62.975063	0	0	0	0	0	0	"u	j	t	"u	2	to	34.930931	38.934883	33.847969	38.934883	watchful-30	None	-1	0	None
3.990438	4.050437	--undefined--	--undefined--	--undefined--	63.627022	62.037846	64.930511	3.990438	4.050437	62.975063	63.976715	64.057274	63.899323	62.037846	0	0	0	0	0	0	j	"U	"u	"U	1	you	35.274963	40.637650	32.552704	39.184448	watchful-30	None	-2	0	None
4.050437	4.140437	228.969742	228.969742	228.969742	61.766052	56.402245	64.212502	4.050437	4.140437	62.037846	62.459625	64.023979	63.399826	56.402245	0	0	0	0	0	0	"U	V	j	"U	2	you	35.274963	40.637650	37.997227	40.637650	watchful-30	None	-1	0	None
4.140437	4.170437	--undefined--	--undefined--	--undefined--	56.675659	56.010796	57.356224	4.140437	4.170437	56.402245	56.402245	56.933380	57.356224	56.010796	0	0	0	0	0	0	V	m	"U	V	1	i'm	35.119072	43.099686	36.297493	40.637650	watchful-35	None	-2	0	None
4.170437	4.310437	354.386353	339.967407	371.323792	47.522572	35.390823	56.010796	4.170437	4.310437	56.010796	54.250050	48.992420	44.105049	35.390823	0	0	0	0	0	0	m	spn	V	"u	2	i'm	35.119072	43.099686	34.456753	43.099686	watchful-35	None	-1	0	None
4.310437	4.980000	498.156158	371.353394	693.732300	39.591312	35.254490	45.869541	4.310437	4.980000	35.390823	37.274403	37.397144	40.942871	37.681286	0	0	0	0	0	0	spn	sil	m	"u	1	XXNONVERBALXX	34.272709	41.244320	34.272709	41.244320	watchful-35	None	-1	0	None
4.980000	7.700000	593.854004	593.854004	593.854004	-293.207916	-300.000000	37.681286	4.980000	7.700000	37.681286	-300.000000	-300.000000	-300.000000	34.727722	0	0	0	0	0	0	sil	spn	spn	"u	1	.	24.835653	33.766869	24.835653	33.766869	watchful-35	None	-1	0	None
