template	NADA	0	2
0.000000	3.460000	--undefined--	--undefined--	--undefined--	-298.139008	-300.000000	38.873207	0.000000	3.460000	-300.000000	-300.000000	-300.000000	-300.000000	38.873207	0	0	0	0	0	0	sil	spn	^	I	1	.	--undefined--	--undefined--	--undefined--	--undefined--	None	None	-1	0	
3.460000	3.580437	666.252441	666.252441	666.252441	42.997967	38.873207	46.255245	3.460000	3.580437	38.873207	44.449211	42.340767	42.966583	43.827358	0	0	0	0	0	0	spn	g	sil	I	1	XXNONVERBALXX	36.944885	43.630871	36.944885	43.630871	None	None	-1	0	
3.580437	3.610437	--undefined--	--undefined--	--undefined--	49.178028	43.827358	53.236267	3.580437	3.610437	43.827358	43.827358	48.364380	51.284100	53.236267	0	0	0	0	0	0	g	I	spn	I	1	good	37.030045	40.083042	36.192055	40.083042	nervous-55	None	-3	0	None
3.610437	3.640437	--undefined--	--undefined--	--undefined--	50.494659	47.867775	53.236267	3.610437	3.640437	53.236267	53.236267	50.550228	50.324368	47.867775	0	0	0	0	0	0	I	d	g	I	2	good	37.030045	40.083042	33.842415	35.383759	nervous-55	None	-2	0	None
3.640437	3.690437	--undefined--	--undefined--	--undefined--	44.465496	41.647209	47.867775	3.640437	3.690437	47.867775	46.823620	44.969841	42.282494	43.202011	0	0	0	0	0	0	d	d	I	"eI	3	good	37.030045	40.083042	37.588703	39.717533	nervous-55	None	-1	0	None
3.690437	3.760437	--undefined--	--undefined--	--undefined--	56.669479	43.202011	63.356709	3.690437	3.760437	43.202011	44.655972	60.255161	63.001442	63.356709	0	0	0	0	0	0	d	"eI	d	"eI	1	day	37.829956	41.931458	39.975983	41.931458	nervous-55	None	-2	0	None
3.760437	3.860437	--undefined--	--undefined--	--undefined--	60.304325	49.212479	63.775604	3.760437	3.860437	63.356709	63.250992	63.775604	60.504623	49.212479	0	0	0	0	0	0	"eI	t	d	"eI	2	day	37.829956	41.931458	36.756947	40.737305	nervous-55	None	-1	0	None
3.860437	3.950437	--undefined--	--undefined--	--undefined--	50.350975	46.901566	58.307152	3.860437	3.950437	49.212479	46.901566	49.035057	48.039513	58.307152	0	0	0	0	0	0	t	"u	"eI	"u	1	to	34.930931	38.934883	34.908356	38.908733	nervous-55	None	-2	0	None
3.950437	3.990438	--undefined--	--undefined--	--undefined--	61.437569	58.307152	62.975063	3.950437	3.990438	58.307152	60.302643	62.833725	62.769276	62.975063	0	0	0	0	0	0	"u	j	t	"u	2	to	34.930931	38.934883	33.847969	38.934883	nervous-55	None	-1	0	None
3.990438	4.050437	--undefined--	--undefined--	--undefined--	63.627022	62.037846	64.930511	3.990438	4.050437	62.975063	63.976715	64.057274	63.899323	62.037846	0	0	0	0	0	0	j	"U	"u	"U	1	you	35.274963	40.637650	32.552704	39.184448	nervous-55	None	-2	0	None
4.050437	4.140437	228.969742	228.969742	228.969742	61.766052	56.402245	64.212502	4.050437	4.140437	62.037846	62.459625	64.023979	63.399826	56.402245	0	0	0	0	0	0	"U	V	j	"U	2	you	35.274963	40.637650	37.997227	40.637650	nervous-55	None	-1	0	None
4.140437	4.170437	--undefined--	--undefined--	--undefined--	56.675659	56.010796	57.356224	4.140437	4.170437	56.402245	56.402245	56.933380	57.356224	56.010796	0	0	0	0	0	0	V	m	"U	V	1	i'm	35.119072	43.099686	36.297493	40.637650	nervous-55	None	-2	0	None
4.170437	4.310437	354.386353	339.967407	371.323792	47.522572	35.390823	56.010796	4.170437	4.310437	56.010796	54.250050	48.992420	44.105049	35.390823	0	0	0	0	0	0	m	spn	V	"u	2	i'm	35.119072	43.099686	34.456753	43.099686	nervous-55	None	-1	0	None
4.310437	4.540000	479.934814	410.208954	515.029968	37.302406	35.254490	41.051998	4.310437	4.540000	35.390823	36.893532	39.043991	37.193398	37.363018	0	0	0	0	0	0	spn	sil	m	"u	1	XXNONVERBALXX	33.149349	37.997128	33.149349	37.997128	nervous-55	None	-1	0	None
4.540000	7.700000	--undefined--	--undefined--	--undefined--	-294.236420	-300.000000	37.363018	4.540000	7.700000	37.363018	-300.000000	-300.000000	-300.000000	34.727722	0	0	0	0	0	0	sil	spn	spn	"u	1	.	33.934349	34.101826	33.934349	34.101826	nervous-55	None	-1	0	None
