template	NADA	0	2
0.000000	11.460000	--undefined--	--undefined--	--undefined--	-299.442719	-300.000000	30.848978	0.000000	11.460000	-300.000000	-300.000000	-300.000000	-300.000000	30.848978	0	0	0	0	0	0	sil	spn	^	"oU	1	.	26.111130	26.111130	26.111130	26.111130	None	None	-1	0	
11.460000	11.940375	421.597931	262.339783	675.702087	37.478218	30.848978	42.031895	11.460000	11.940375	30.848978	34.206036	36.855171	35.088394	38.700035	0	0	0	0	0	0	spn	n	sil	"oU	1	XXNONVERBALXX	27.897087	35.074528	27.897087	35.074528	None	None	-1	0	
11.940375	12.110375	--undefined--	--undefined--	--undefined--	63.811871	38.700035	68.995216	11.940375	12.110375	38.700035	65.587578	67.831009	68.198692	68.607201	0	0	0	0	0	0	n	"oU	spn	"oU	1	no	31.663948	40.409981	31.886465	40.409981	nervous-30	None	-2	0	None
12.110375	12.370376	411.393585	411.393585	411.393585	53.159210	39.958961	68.607201	12.110375	12.370376	68.607201	62.880959	51.938858	46.628361	39.958961	0	0	0	0	0	0	"oU	spn	n	"oU	2	no	31.663948	40.409981	30.886206	37.638046	nervous-30	None	-1	0	None
12.370376	13.020000	485.193207	371.789551	691.621399	37.975231	34.922386	41.705139	12.370376	13.020000	39.958961	36.573193	36.717018	38.515202	34.922386	0	0	0	0	0	0	spn	sil	"oU	"E	1	XXNONVERBALXX	29.878292	35.994495	29.878292	35.994495	nervous-30	None	-1	0	None
13.020000	14.179999	--undefined--	--undefined--	--undefined--	-284.251129	-300.000000	36.501965	13.020000	14.179999	34.922386	-300.000000	-300.000000	-300.000000	36.501965	0	0	0	0	0	0	sil	spn	spn	"E	1	.	23.226286	33.613541	23.226286	33.613541	nervous-30	None	-1	0	None
14.179999	14.833813	414.154877	340.004791	519.007324	39.392536	34.062115	47.125198	14.179999	14.833813	36.501965	38.444134	38.448696	41.214485	47.125198	0	0	0	0	0	0	spn	b	sil	"E	1	XXNONVERBALXX	29.944466	37.574493	29.944466	37.574493	nervous-30	None	-1	0	None
14.833813	14.893813	371.997833	371.997833	371.997833	53.342598	41.661339	69.552444	14.833813	14.893813	47.125198	41.661339	44.980999	57.979195	69.552444	0	0	0	0	0	0	b	"E	spn	"E	1	bert	39.478764	49.935143	32.400768	37.547546	nervous-65	None	-3	0	None
14.893813	15.493813	416.275543	239.022278	687.077576	66.008278	57.252277	70.733749	14.893813	15.493813	69.552444	70.397911	67.526016	57.843670	60.586437	0	0	0	0	0	0	"E	t	b	"E	2	bert	39.478764	49.935143	40.031868	49.935143	nervous-65	None	-2	0	None
15.493813	15.523813	--undefined--	--undefined--	--undefined--	60.346603	59.105320	61.214714	15.493813	15.523813	60.586437	59.105320	59.105320	60.479931	61.214714	0	0	0	0	0	0	t	spn	"E	^	3	bert	39.478764	49.935143	42.827995	44.119610	nervous-65	None	-1	0	None
15.523813	15.910000	494.639282	371.561066	682.334656	61.517738	42.757931	63.605766	15.523813	15.910000	61.214714	63.361572	63.499088	62.662621	42.757931	0	0	0	0	0	0	spn	sil	t	^	1	XXNONVERBALXX	42.237309	47.260872	42.237309	47.260872	nervous-65	None	-1	0	None
15.910000	28.959000	682.334656	682.334656	682.334656	-299.308807	-300.000000	42.757931	15.910000	28.959000	42.757931	-300.000000	-300.000000	-300.000000	-300.000000	0	0	0	0	0	0	sil	^	spn	^	1	.	24.673500	35.416019	24.673500	35.416019	nervous-65	None	-1	0	None
